element=1
l=0 n=7
  1.0720423474000000e+02  7.9596720000000003e-04
  1.6043512390000000e+01  5.8692522999999998e-03
  3.6165467100000002e+00  3.2152656799999998e-02
  9.3543803999999997e-01  1.2850222870000000e-01
  3.0477121000000001e-01  2.7573624990000001e-01
  1.0685424000000000e-01  4.2816551019999999e-01
  3.7463610000000001e-02  2.9873786980000000e-01
end=1
element=2
l=0 n=8
  5.3215974499000004e+02  1.0481741000000001e-03
  8.0004962379999995e+01  7.9692237999999995e-03
  1.8022488700000000e+01  4.0491278800000002e-02
  5.0649756699999999e+00  1.4780790510000000e-01
  1.5933836100000001e+00  3.7525052030000000e-01
  5.3030904000000001e-01  4.5058409999999999e-01
  1.8170022999999999e-01  1.2724430510000001e-01
  6.2256100000000002e-02  2.0893998899999999e-02
end=2
element=3
l=0 n=11
  2.0886115030000001e+03  5.0727960000000001e-04
  3.2976830146999998e+02  3.6914202000000000e-03
  7.1387259569999998e+01  2.0027630200000000e-02
  1.9995829019999999e+01  7.5163911299999997e-02
  6.6470850300000004e+00  1.9983499650000000e-01
  2.3870052099999999e+00  3.9315129550000000e-01
  8.5412958999999999e-01  4.0101956690000001e-01
  2.9066494999999998e-01  7.3259911799999994e-02
  9.4866480000000003e-02 -4.9212146000000003e-03
  3.2308000000000003e-02  2.1434204000000002e-03
  1.1002899999999999e-02 -5.5657679999999998e-04
l=0 n=11
  2.0886115030000001e+03 -8.0602199999999999e-05
  3.2976830146999998e+02 -5.8632699999999999e-04
  7.1387259569999998e+01 -3.2119981999999998e-03
  1.9995829019999999e+01 -1.2282906200000001e-02
  6.6470850300000004e+00 -3.4658046700000000e-02
  2.3870052099999999e+00 -7.4626985100000001e-02
  8.5412958999999999e-01 -1.2445960170000001e-01
  2.9066494999999998e-01 -1.0380098670000000e-01
  9.4866480000000003e-02  4.6599674070000002e-01
  3.2308000000000003e-02  6.5961599019999995e-01
  1.1002899999999999e-02  1.7047299799999999e-02
end=3
element=4
l=0 n=11
  3.6916680609000000e+03  5.5363319999999995e-04
  5.7405640851999999e+02  3.9468250999999998e-03
  1.2400283202000000e+02  2.1280071899999999e-02
  3.4696325250000001e+01  8.0016711000000004e-02
  1.1531831739999999e+01  2.1305309270000000e-01
  4.1657463699999999e+00  4.1111867530000001e-01
  1.5148913300000000e+00  3.7757847350000001e-01
  5.2752984000000003e-01  5.2472493299999999e-02
  1.7434522000000000e-01 -1.8805578000000000e-03
  5.7292629999999997e-02  5.1026890000000001e-04
  1.8827279999999998e-02 -1.1848850000000000e-04
l=0 n=11
  3.6916680609000000e+03 -1.0878800000000000e-04
  5.7405640851999999e+02 -7.7207800000000004e-04
  1.2400283202000000e+02 -4.2335940999999998e-03
  3.4696325250000001e+01 -1.6082989999999998e-02
  1.1531831739999999e+01 -4.6371196800000000e-02
  4.1657463699999999e+00 -1.0115597079999999e-01
  1.5148913300000000e+00 -1.7138894860000001e-01
  5.2752984000000003e-01 -1.1918484400000000e-02
  1.7434522000000000e-01  6.6010791889999998e-01
  5.7292629999999997e-02  4.5721071470000002e-01
  1.8827279999999998e-02 -7.8581330999999994e-03
end=4
element=5
l=0 n=12
  1.0431230000000000e+04  3.0668440000000002e-04
  1.6179259999999999e+03  1.9706819000000000e-03
  3.5305470000000003e+02  1.0498017599999999e-02
  9.8165920000000000e+01  4.1737648099999997e-02
  3.2093119999999999e+01  1.2892618680000001e-01
  1.1576840000000001e+01  2.9623173650000001e-01
  4.3889750000000003e+00  4.3622685030000002e-01
  1.6875169999999999e+00  2.3204919839999999e-01
  6.4207899999999996e-01  5.8163412999999997e-03
  2.3808299999999999e-01  4.2635320000000004e-03
  8.5347350000000002e-02 -1.8811218000000000e-03
  3.0595089999999998e-02  5.7461090000000001e-04
l=0 n=12
  1.0431230000000000e+04 -6.5562199999999994e-05
  1.6179259999999999e+03 -4.2142470000000002e-04
  3.5305470000000003e+02 -2.2578894000000000e-03
  9.8165920000000000e+01 -9.0937060000000000e-03
  3.2093119999999999e+01 -2.9291333499999999e-02
  1.1576840000000001e+01 -7.3745928799999999e-02
  4.3889750000000003e+00 -1.4425578550000001e-01
  1.6875169999999999e+00 -1.5356356690000000e-01
  6.4207899999999996e-01  1.7336906780000000e-01
  2.3808299999999999e-01  6.7587338620000004e-01
  8.5347350000000002e-02  3.1401359169999998e-01
  3.0595089999999998e-02 -7.4283513999999998e-03
l=1 n=7
  2.2494430000000001e+01  5.1462119000000002e-03
  5.1044039999999997e+00  3.3367621600000001e-02
  1.4909990000000000e+00  1.3290095480000000e-01
  5.0520209999999999e-01  3.5916756000000000e-01
  1.7982509999999999e-01  4.9051232169999998e-01
  6.4198569999999996e-02  2.0507919929999999e-01
  2.2919249999999999e-02 -1.0338141699999999e-02
end=5
element=6
l=0 n=12
  1.5566690000000001e+04  3.1898719999999997e-04
  2.4054960000000001e+03  1.9590813000000002e-03
  5.2567290000000003e+02  1.0238573799999999e-02
  1.4649690000000001e+02  4.0523869499999997e-02
  4.7974750000000000e+01  1.2588396450000000e-01
