element=1
l=0 n=8
  1.8861445000000001e+02  9.6385000000000004e-04
  2.8276596000000001e+01  7.4919599999999998e-03
  6.4248300000000000e+00  3.7595410000000003e-02
  1.8150409999999999e+00  1.4339498000000001e-01
  5.9106300000000001e-01  3.4863630000000001e-01
  2.1214900000000000e-01  4.3829736000000002e-01
  7.9891000000000004e-02  1.6510660999999999e-01
  2.7962000000000001e-02  2.1022869999999999e-02
l=0 n=8
  1.8861445000000001e+02 -1.3119000000000000e-03
  2.8276596000000001e+01 -1.0345099999999999e-02
  6.4248300000000000e+00 -5.0495300000000000e-02
  1.8150409999999999e+00 -2.0738550000000000e-01
  5.9106300000000001e-01 -4.3508849999999999e-01
  2.1214900000000000e-01 -2.4729700000000000e-02
  7.9891000000000004e-02  3.2252598999999998e-01
  2.7962000000000001e-02  7.0727538000000001e-01
l=0 n=8
  1.8861445000000001e+02  2.4223999999999999e-03
  2.8276596000000001e+01  2.0338169999999999e-02
  6.4248300000000000e+00  8.9639350000000007e-02
  1.8150409999999999e+00  4.4229070999999998e-01
  5.9106300000000001e-01  5.7571439000000002e-01
  2.1214900000000000e-01 -9.8028899999999997e-01
  7.9891000000000004e-02 -6.7215380000000002e-01
  2.7962000000000001e-02  1.1417685000000000e+00
l=0 n=8
  1.8861445000000001e+02 -1.1570100000000000e-02
  2.8276596000000001e+01 -8.3715399999999995e-02
  6.4248300000000000e+00 -4.4516630000000001e-01
  1.8150409999999999e+00 -1.1462710000000000e+00
  5.9106300000000001e-01  2.5031870999999999e+00
  2.1214900000000000e-01 -1.5828490000000000e+00
  7.9891000000000004e-02  3.0965690000000001e-02
  2.7962000000000001e-02  3.0862864000000001e-01
l=0 n=8
  1.8861445000000001e+02  1.4780990000000001e-02
  2.8276596000000001e+01  9.4031870000000004e-02
  6.4248300000000000e+00  5.3618016000000002e-01
  1.8150409999999999e+00 -6.0896390000000000e-01
  5.9106300000000001e-01 -1.1148890000000000e+00
  2.1214900000000000e-01  3.4820812000000001e+00
  7.9891000000000004e-02 -3.7625389999999999e+00
  2.7962000000000001e-02  1.6766932000000001e+00
l=0 n=8
  1.8861445000000001e+02 -2.1289200000000001e-02
  2.8276596000000001e+01 -1.0955959999999999e-01
  6.4248300000000000e+00 -1.4818260000000001e+00
  1.8150409999999999e+00  3.0272963000000002e+00
  5.9106300000000001e-01 -3.7630859999999999e+00
  2.1214900000000000e-01  3.6574130999999999e+00
  7.9891000000000004e-02 -2.5012370000000002e+00
  2.7962000000000001e-02  8.9405394000000005e-01
l=1 n=4
  2.3050000000000002e+00  1.1279019000000000e-01
  8.0674999999999997e-01  4.1850753000000002e-01
  2.8236200000000000e-01  4.7000773000000001e-01
  9.8826999999999998e-02  1.8262602999999999e-01
l=1 n=4
  2.3050000000000002e+00 -2.1086880000000000e-01
  8.0674999999999997e-01 -5.9437960000000001e-01
  2.8236200000000000e-01  8.9688879999999999e-02
  9.8826999999999998e-02  8.6116340000000002e-01
l=1 n=4
  2.3050000000000002e+00  7.5995011000000001e-01
  8.0674999999999997e-01  1.6461590000000001e-01
  2.8236200000000000e-01 -1.3710140000000000e+00
  9.8826999999999998e-02  1.0593155000000001e+00
l=1 n=4
  2.3050000000000002e+00 -1.4427420000000000e+00
  8.0674999999999997e-01  2.3489914000000001e+00
  2.8236200000000000e-01 -1.9911520000000000e+00
  9.8826999999999998e-02  9.0505601000000002e-01
l=2 n=3
  1.8190000000000000e+00  2.7051341000000001e-01
  7.2760000000000002e-01  5.5101250000000002e-01
  2.9104000000000002e-01  3.3108663999999999e-01
l=2 n=3
  1.8190000000000000e+00 -7.9380350000000000e-01
  7.2760000000000002e-01 -9.1425199999999998e-02
  2.9104000000000002e-01  8.6200334000000001e-01
l=2 n=3
  1.8190000000000000e+00  1.3082769999999999e+00
  7.2760000000000002e-01 -2.0210590000000002e+00
  2.9104000000000002e-01  1.2498887999999999e+00
l=3 n=1
  9.7010900000000000e-01  1.0000000000000000e+00
end=1
element=2
l=0 n=9
  1.1492705000000001e+03  3.5774000000000000e-04
  1.7204456999999999e+02  2.7728900000000001e-03
  3.9080464999999997e+01  1.4298379999999999e-02
  1.1036173000000000e+01  5.5867489999999999e-02
  3.5641520000000000e+00  1.6336284000000001e-01
  1.2404430000000000e+00  3.3133146000000002e-01
  4.4731599999999999e-01  4.1429727999999999e-01
  1.6420599999999999e-01  1.8903228000000000e-01
  5.7472000000000002e-02  5.1560599999999996e-03
l=0 n=9
  1.1492705000000001e+03 -5.3060000000000000e-04
  1.7204456999999999e+02 -4.0330000000000001e-03
  3.9080464999999997e+01 -2.2580400000000000e-02
  1.1036173000000000e+01 -1.0262549999999999e-01
  3.5641520000000000e+00 -4.5771139999999999e-01
  1.2404430000000000e+00 -6.0596530000000004e-01
  4.4731599999999999e-01  5.7131335999999999e-01
  1.6420599999999999e-01  5.4758340999999999e-01
  5.7472000000000002e-02  1.1658999999999999e-02
l=0 n=9
  1.1492705000000001e+03  7.0544000000000000e-04
  1.7204456999999999e+02  7.0519900000000002e-03
  3.9080464999999997e+01  3.1260370000000003e-02
  1.1036173000000000e+01  3.2197965000000001e-01
  3.5641520000000000e+00  1.0047488000000000e+00
  1.2404430000000000e+00 -1.2908040000000001e+00
  4.4731599999999999e-01 -4.7258960000000000e-01
  1.6420599999999999e-01  9.5308828999999995e-01
  5.7472000000000002e-02  5.0616920000000003e-02
l=0 n=9
  1.1492705000000001e+03 -4.7219999999999999e-04
  1.7204456999999999e+02 -1.0472199999999999e-02
  3.9080464999999997e+01 -1.9409900000000001e-02
  1.1036173000000000e+01 -7.1273560000000002e-01
  3.5641520000000000e+00 -1.0132900000000000e-02
  1.2404430000000000e+00  1.9343338999999999e+00
  4.4731599999999999e-01 -2.5416590000000001e+00
  1.6420599999999999e-01  8.9814053000000005e-01
  5.7472000000000002e-02  5.4395939999999998e-01
l=0 n=9
  1.1492705000000001e+03  9.3393000000000002e-04
  1.7204456999999999e+02  1.3482849999999999e-02
  3.9080464999999997e+01  7.3935000000000001e-02
  1.1036173000000000e+01  1.4706182999999999e+00
  3.5641520000000000e+00 -2.6129509999999998e+00
  1.2404430000000000e+00  1.9484132999999999e+00
  4.4731599999999999e-01 -1.4004310000000000e-01
  1.6420599999999999e-01 -1.3983479999999999e+00
  5.7472000000000002e-02  1.2323530000000000e+00
l=0 n=9
  1.1492705000000001e+03 -2.7667000000000000e-03
  1.7204456999999999e+02  1.2298850000000000e-02
  3.9080464999999997e+01 -2.8697600000000001e-01
  1.1036173000000000e+01 -6.8386000000000002e-01
  3.5641520000000000e+00  2.3659097999999998e+00
  1.2404430000000000e+00 -3.8033980000000001e+00
  4.4731599999999999e-01  4.5215114999999999e+00
  1.6420599999999999e-01 -3.9222210000000000e+00
  5.7472000000000002e-02  1.8739471000000001e+00
l=0 n=9
  1.1492705000000001e+03  1.2635880000000000e-02
  1.7204456999999999e+02 -8.4857100000000005e-02
  3.9080464999999997e+01  1.9186236999999999e+00
  1.1036173000000000e+01 -2.9492310000000002e+00
  3.5641520000000000e+00  2.8122734999999999e+00
  1.2404430000000000e+00 -2.2708349999999999e+00
  4.4731599999999999e-01  1.6543987000000000e+00
  1.6420599999999999e-01 -1.0008290000000000e+00
  5.7472000000000002e-02  3.6960362000000002e-01
l=1 n=4
  4.5499999999999998e+00  8.9260599999999996e-02
  1.5925000000000000e+00  3.8050237999999997e-01
  5.5737499999999995e-01  4.4912372000000000e-01
  1.9508100000000000e-01  2.7765440000000002e-01
l=1 n=4
  4.5499999999999998e+00 -1.8673500000000001e-01
  1.5925000000000000e+00 -5.1173449999999998e-01
  5.5737499999999995e-01 -1.9815060000000001e-01
  1.9508100000000000e-01  9.9587976000000000e-01
l=1 n=4
  4.5499999999999998e+00  8.5489227999999995e-01
  1.5925000000000000e+00  1.0926706999999999e-01
  5.5737499999999995e-01 -1.2638119999999999e+00
  1.9508100000000000e-01  9.0243324999999996e-01
l=1 n=4
  4.5499999999999998e+00 -1.3937500000000000e+00
  1.5925000000000000e+00  2.3779634999999999e+00
  5.5737499999999995e-01 -2.0579360000000002e+00
  1.9508100000000000e-01  9.1266539000000002e-01
l=2 n=3
  3.3999999999999999e+00  2.8055213000000001e-01
  1.3600000000000001e+00  5.6558317000000002e-01
  5.4400000000000004e-01  3.0332967000000000e-01
l=2 n=3
  3.3999999999999999e+00 -9.5147159999999997e-01
  1.3600000000000001e+00  1.8505878000000001e-01
  5.4400000000000004e-01  6.9874000000000003e-01
l=2 n=3
  3.3999999999999999e+00  1.1961949000000001e+00
  1.3600000000000001e+00 -2.0106020000000000e+00
  5.4400000000000004e-01  1.3544902000000001e+00
l=3 n=2
  1.8133330000000001e+00  1.0000000000000000e+00
  7.2533300000000001e-01  0.0000000000000000e+00
l=3 n=2
  1.8133330000000001e+00  0.0000000000000000e+00
  7.2533300000000001e-01  1.0000000000000000e+00
end=2
element=3
l=0 n=14
  9.4979344000000001e+03  9.6689999999999998e-05
  1.4168112000000001e+03  6.0871000000000005e-04
  3.2145994000000002e+02  3.1015200000000000e-03
  9.1124162999999996e+01  1.2669049999999999e-02
  2.9999891000000002e+01  4.2480129999999998e-02
  1.1017631000000000e+01  1.1501833000000000e-01
  4.3728009999999999e+00  2.3986500999999999e-01
  1.8312560000000000e+00  3.5843001000000002e-01
  8.0226100000000000e-01  3.0485277999999999e-01
  3.6264800000000003e-01  8.8242619999999994e-02
  1.1399500000000000e-01 -8.4458999999999999e-04
  5.1236999999999998e-02 -7.9439599999999999e-03
  2.2467999999999998e-02 -3.7644200000000001e-03
  7.8600000000000007e-03 -8.8690000000000006e-05
l=0 n=14
  9.4979344000000001e+03 -1.2449999999999999e-05
  1.4168112000000001e+03 -7.8390000000000000e-05
  3.2145994000000002e+02 -4.0070999999999998e-04
  9.1124162999999996e+01 -1.6452500000000000e-03
  2.9999891000000002e+01 -5.6346000000000000e-03
  1.1017631000000000e+01 -1.5907810000000001e-02
  4.3728009999999999e+00 -3.6125820000000003e-02
  1.8312560000000000e+00 -6.4599279999999995e-02
  8.0226100000000000e-01 -1.0083217999999999e-01
  3.6264800000000003e-01 -9.7576140000000006e-02
  1.1399500000000000e-01  2.3012158999999999e-01
  5.1236999999999998e-02  6.1023897999999999e-01
  2.2467999999999998e-02  2.8494060999999998e-01
  7.8600000000000007e-03  4.0268999999999999e-03
l=0 n=14
  9.4979344000000001e+03  1.1649000000000000e-04
  1.4168112000000001e+03  7.4118999999999997e-04
  3.2145994000000002e+02  3.7757699999999999e-03
  9.1124162999999996e+01  1.6490260000000000e-02
  2.9999891000000002e+01  6.5198800000000001e-02
  1.1017631000000000e+01  2.5174746999999997e-01
  4.3728009999999999e+00  4.8233784000000002e-01
  1.8312560000000000e+00  1.8004450000000002e-02
  8.0226100000000000e-01 -4.3770288000000002e-01
  3.6264800000000003e-01 -1.5969485999999999e-01
  1.1399500000000000e-01 -6.9319480000000000e-01
  5.1236999999999998e-02  1.6003113999999999e-01
  2.2467999999999998e-02  5.9222156999999997e-01
  7.8600000000000007e-03  4.5829920000000003e-02
l=0 n=14
  9.4979344000000001e+03 -1.0463000000000001e-04
  1.4168112000000001e+03 -6.7058999999999999e-04
  3.2145994000000002e+02 -3.3955000000000001e-03
  9.1124162999999996e+01 -1.5304560000000000e-02
  2.9999891000000002e+01 -6.3296549999999993e-02
  1.1017631000000000e+01 -2.6466317000000000e-01
  4.3728009999999999e+00 -4.4973791000000002e-01
  1.8312560000000000e+00  1.5356532000000001e-01
  8.0226100000000000e-01  7.1922536999999997e-01
  3.6264800000000003e-01  3.8378889999999999e-01
  1.1399500000000000e-01 -1.3969811999999999e+00
  5.1236999999999998e-02 -6.0084169999999999e-02
  2.2467999999999998e-02  9.2527450000000000e-01
  7.8600000000000007e-03  8.2465970000000000e-02
l=0 n=14
  9.4979344000000001e+03  1.8111000000000001e-04
  1.4168112000000001e+03  1.1562100000000000e-03
  3.2145994000000002e+02  6.1405699999999997e-03
  9.1124162999999996e+01  3.1565660000000002e-02
  2.9999891000000002e+01  2.0190396999999999e-01
  1.1017631000000000e+01  8.7900743000000003e-01
  4.3728009999999999e+00 -3.9456797999999998e-01
  1.8312560000000000e+00 -1.4259620700000000e+00
  8.0226100000000000e-01  6.9601369999999996e-01
  3.6264800000000003e-01  7.7689417000000005e-01
  1.1399500000000000e-01  8.0424880000000004e-02
  5.1236999999999998e-02 -1.0872071699999999e+00
  2.2467999999999998e-02  4.7645965000000001e-01
  7.8600000000000007e-03  3.1597909000000002e-01
l=0 n=14
  9.4979344000000001e+03 -7.9209999999999995e-05
  1.4168112000000001e+03 -4.0183999999999999e-04
  3.2145994000000002e+02 -3.1118399999999998e-03
  9.1124162999999996e+01 -1.2694110000000000e-02
  2.9999891000000002e+01 -1.3792510999999999e-01
  1.1017631000000000e+01 -4.8439714000000000e-01
  4.3728009999999999e+00  4.9453728000000002e-01
  1.8312560000000000e+00  7.4688489999999996e-01
  8.0226100000000000e-01 -1.0030729500000000e+00
  3.6264800000000003e-01 -5.9897657000000004e-01
  1.1399500000000000e-01  2.9507529899999998e+00
  5.1236999999999998e-02 -3.0316431000000001e+00
  2.2467999999999998e-02  3.1312423000000000e-01
